timestamp,actual_load_x,actual_load_y,drone1_pose_x,drone1_pose_y,drone1_pose_z,drone1_velocity_x,drone1_velocity_y,drone1_velocity_z,cable1_tension,drone1_control_x,drone1_control_y,drone1_control_z,pos_error
1767453554.274544,-0.545566,0.031002,-1.571266,0.616932,0.490839,0.017575,0.158031,0.009161,0.078070,-0.115267,0.383033,0.000000,31.584754
1767453554.370341,-0.547531,0.032262,-1.569723,0.626069,0.491223,0.020279,0.164265,0.008777,0.078338,-0.014849,0.399725,0.000000,28.549077
1767453554.470519,-0.550700,0.034181,-1.569211,0.635230,0.491543,0.038898,0.162299,0.008457,0.078491,0.083396,0.391210,0.000000,25.625874
1767453554.576501,-0.554491,0.036156,-1.568265,0.642515,0.491669,0.030837,0.162740,0.008331,0.078139,0.014121,0.399751,0.000000,24.684994
1767453554.819634,-0.559439,0.037197,-1.566632,0.651852,0.491709,0.032397,0.166960,0.008291,0.077785,0.016079,0.399677,0.000000,25.960329
1767453555.009196,-0.559439,0.037197,-1.566632,0.651852,0.491709,0.009493,0.164564,0.008291,0.077785,-0.098441,0.387698,0.000000,27.069722
1767453555.074798,-0.564568,0.037303,-1.560984,0.670953,0.492630,0.005099,0.153418,0.007370,0.078096,-0.205154,0.343384,0.000000,29.556711
1767453555.213463,-0.564961,0.037402,-1.558976,0.676463,0.492738,-0.000206,0.146733,0.007262,0.078342,-0.237262,0.322078,0.000000,31.509035
1767453555.285962,-0.567729,0.039366,-1.554386,0.689338,0.493187,0.001562,0.152644,0.006813,0.078320,-0.212343,0.338985,0.000000,26.375928
1767453555.470854,-0.570684,0.040375,-1.551802,0.696929,0.493361,0.007619,0.155440,0.006639,0.078075,-0.219313,0.334518,0.000000,26.940052
1767453555.577950,-0.576542,0.041390,-1.547748,0.714332,0.493855,-0.017523,0.145632,0.006145,0.078389,-0.233027,0.325114,0.000000,27.433931
1767453555.773268,-0.579663,0.042630,-1.546405,0.722668,0.493050,-0.020375,0.135556,0.006950,0.078432,-0.217735,0.335547,0.000000,25.846376
1767453555.940993,-0.588063,0.045010,-1.544816,0.737478,0.491517,-0.017309,0.146155,0.008483,0.078068,-0.188991,0.352538,0.000000,24.239921
1767453556.168663,-0.595243,0.045608,-1.542903,0.752892,0.490465,-0.009563,0.149851,0.009535,0.078372,-0.170783,0.361709,0.000000,25.241245
1767453556.432073,-0.605669,0.049243,-1.542368,0.770616,0.488384,0.004817,0.143941,0.011616,0.078150,-0.023380,0.399316,0.000000,21.694493
1767453556.670102,-0.619477,0.049852,-1.543086,0.790499,0.485498,0.027906,0.145666,0.014502,0.078358,0.084333,0.391009,0.000000,25.072422
1767453556.799590,-0.633123,0.052264,-1.543203,0.809605,0.483074,0.078371,0.114905,0.016926,0.078195,0.338998,0.212321,0.000000,25.784090
1767453556.903199,-0.639065,0.053392,-1.542800,0.819326,0.481667,0.093812,0.102483,0.018333,0.078266,0.362916,0.168204,0.000000,27.393846
1767453556.971536,-0.643188,0.054115,-1.541535,0.827066,0.480267,0.099161,0.099010,0.019733,0.078282,0.365103,0.163402,0.000000,27.488139
1767453557.033423,-0.645340,0.054786,-1.540679,0.831645,0.479338,0.094461,0.107414,0.020662,0.078287,0.342061,0.207352,0.000000,26.914577
1767453557.099783,-0.647563,0.055616,-1.540135,0.836205,0.478495,0.091512,0.113417,0.021505,0.078320,0.329471,0.226824,0.000000,26.296787
1767453557.166895,-0.654713,0.058244,-1.530874,0.856233,0.473436,0.147372,0.020021,0.026564,0.077771,0.377372,-0.132627,0.000000,132.197202
1767453557.256745,-0.654713,0.058244,-1.524417,0.861890,0.472506,0.152040,0.077353,0.027494,0.077454,0.369868,0.153435,0.000000,134.099569
